# Micro-XRCE-DDS-Agent build
2026-06-23T18:37:17+00:00
REPO_URL=https://github.com/eProsima/Micro-XRCE-DDS-Agent.git
REF=v2.4.3
SRC_DIR=/workspace/external/Micro-XRCE-DDS-Agent
WARN: fetch failed; using existing local ref v2.4.3
-- Found TinyXML2: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
-- Configuring done (0.1s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/external/Micro-XRCE-DDS-Agent/build
[ 96%] Built target microxrcedds_agent
[100%] Built target MicroXRCEAgent
-- Install configuration: "Release"
-- Set non-toolchain portion of runtime path of "/usr/local/bin/MicroXRCEAgent" to ""
-- Installing: /usr/local/include/uxr/agent/config.hpp
-- Installing: /usr/local/share/microxrcedds_agent/LICENSE
-- Installing: /usr/local/share/microxrcedds_agent/cmake/microxrcedds_agentConfig.cmake
-- Installing: /usr/local/share/microxrcedds_agent/cmake/microxrcedds_agentConfigVersion.cmake
-- Up-to-date: /usr/local
-- Up-to-date: /usr/local/include
-- Installing: /usr/local/include/fastcdr
-- Installing: /usr/local/include/fastcdr/Cdr.h
-- Installing: /usr/local/include/fastcdr/CdrEncoding.hpp
-- Installing: /usr/local/include/fastcdr/fastcdr_dll.h
-- Installing: /usr/local/include/fastcdr/config.h
-- Installing: /usr/local/include/fastcdr/cdr
-- Installing: /usr/local/include/fastcdr/cdr/fixed_size_string.hpp
-- Installing: /usr/local/include/fastcdr/detail
-- Installing: /usr/local/include/fastcdr/detail/container_recursive_inspector.hpp
-- Installing: /usr/local/include/fastcdr/eProsima_auto_link.h
-- Installing: /usr/local/include/fastcdr/config
-- Installing: /usr/local/include/fastcdr/config/doxygen_modules.h
-- Installing: /usr/local/include/fastcdr/FastBuffer.h
-- Installing: /usr/local/include/fastcdr/exceptions
-- Installing: /usr/local/include/fastcdr/exceptions/BadOptionalAccessException.hpp
-- Installing: /usr/local/include/fastcdr/exceptions/LockedExternalAccessException.hpp
-- Installing: /usr/local/include/fastcdr/exceptions/NotEnoughMemoryException.h
-- Installing: /usr/local/include/fastcdr/exceptions/BadParamException.h
-- Installing: /usr/local/include/fastcdr/exceptions/Exception.h
-- Installing: /usr/local/include/fastcdr/FastCdr.h
-- Installing: /usr/local/include/fastcdr/xcdr
-- Installing: /usr/local/include/fastcdr/xcdr/MemberId.hpp
-- Installing: /usr/local/include/fastcdr/xcdr/optional.hpp
-- Installing: /usr/local/include/fastcdr/xcdr/detail
-- Installing: /usr/local/include/fastcdr/xcdr/detail/optional.hpp
-- Installing: /usr/local/include/fastcdr/xcdr/external.hpp
-- Installing: /usr/local/include/fastcdr/CdrSizeCalculator.hpp
-- Up-to-date: /usr/local/lib
-- Installing: /usr/local/lib/libfastcdr.so
-- Installing: /usr/local/lib/cmake
-- Installing: /usr/local/lib/cmake/fastcdr
-- Installing: /usr/local/lib/cmake/fastcdr/fastcdr-shared-targets-release.cmake
-- Installing: /usr/local/lib/cmake/fastcdr/fastcdr-shared-targets.cmake
-- Installing: /usr/local/lib/cmake/fastcdr/fastcdr-config-version.cmake
-- Installing: /usr/local/lib/cmake/fastcdr/fastcdr-config.cmake
-- Installing: /usr/local/lib/libfastcdr.so.2.2.7
-- Up-to-date: /usr/local/share
-- Installing: /usr/local/share/fastcdr
-- Installing: /usr/local/share/fastcdr/LICENSE
-- Up-to-date: /usr/local
-- Up-to-date: /usr/local/include
-- Installing: /usr/local/include/fastrtps
-- Installing: /usr/local/include/fastrtps/publisher
-- Installing: /usr/local/include/fastrtps/publisher/PublisherHistory.h
-- Installing: /usr/local/include/fastrtps/publisher/Publisher.h
-- Installing: /usr/local/include/fastrtps/publisher/PublisherListener.h
-- Installing: /usr/local/include/fastrtps/rtps
-- Installing: /usr/local/include/fastrtps/rtps/attributes
-- Installing: /usr/local/include/fastrtps/rtps/attributes/ServerAttributes.h
-- Installing: /usr/local/include/fastrtps/rtps/attributes/ReaderAttributes.h
-- Installing: /usr/local/include/fastrtps/rtps/attributes/RTPSParticipantAllocationAttributes.hpp
-- Installing: /usr/local/include/fastrtps/rtps/attributes/RTPSParticipantAttributes.h
-- Installing: /usr/local/include/fastrtps/rtps/attributes/HistoryAttributes.h
-- Installing: /usr/local/include/fastrtps/rtps/attributes/PropertyPolicy.h
-- Installing: /usr/local/include/fastrtps/rtps/attributes/EndpointAttributes.h
-- Installing: /usr/local/include/fastrtps/rtps/attributes/WriterAttributes.h
-- Installing: /usr/local/include/fastrtps/rtps/RTPSDomain.h
-- Installing: /usr/local/include/fastrtps/rtps/resources
-- Installing: /usr/local/include/fastrtps/rtps/resources/ResourceManagement.h
-- Installing: /usr/local/include/fastrtps/rtps/resources/ResourceEvent.h
-- Installing: /usr/local/include/fastrtps/rtps/resources/TimedEvent.h
-- Installing: /usr/local/include/fastrtps/rtps/writer
-- Installing: /usr/local/include/fastrtps/rtps/writer/WriterDiscoveryInfo.h
-- Installing: /usr/local/include/fastrtps/rtps/writer/LivelinessManager.h
-- Installing: /usr/local/include/fastrtps/rtps/writer/StatelessPersistentWriter.h
-- Installing: /usr/local/include/fastrtps/rtps/writer/WriterListener.h
-- Installing: /usr/local/include/fastrtps/rtps/writer/PersistentWriter.h
-- Installing: /usr/local/include/fastrtps/rtps/writer/RTPSWriter.h
-- Installing: /usr/local/include/fastrtps/rtps/writer/StatefulPersistentWriter.h
-- Installing: /usr/local/include/fastrtps/rtps/writer/LivelinessData.h
-- Installing: /usr/local/include/fastrtps/rtps/writer/ReaderProxy.h
-- Installing: /usr/local/include/fastrtps/rtps/writer/ReaderLocator.h
-- Installing: /usr/local/include/fastrtps/rtps/writer/StatefulWriter.h
-- Installing: /usr/local/include/fastrtps/rtps/writer/StatelessWriter.h
-- Installing: /usr/local/include/fastrtps/rtps/builtin
-- Installing: /usr/local/include/fastrtps/rtps/builtin/liveliness
-- Installing: /usr/local/include/fastrtps/rtps/builtin/liveliness/WLP.h
-- Installing: /usr/local/include/fastrtps/rtps/builtin/liveliness/WLPListener.h
-- Installing: /usr/local/include/fastrtps/rtps/builtin/BuiltinProtocols.h
-- Installing: /usr/local/include/fastrtps/rtps/builtin/discovery
-- Installing: /usr/local/include/fastrtps/rtps/builtin/discovery/participant
-- Installing: /usr/local/include/fastrtps/rtps/builtin/discovery/participant/PDPListener.h
-- Installing: /usr/local/include/fastrtps/rtps/builtin/discovery/participant/PDPSimple.h
-- Installing: /usr/local/include/fastrtps/rtps/builtin/discovery/participant/PDP.h
-- Installing: /usr/local/include/fastrtps/rtps/builtin/discovery/endpoint
-- Installing: /usr/local/include/fastrtps/rtps/builtin/discovery/endpoint/EDP.h
-- Installing: /usr/local/include/fastrtps/rtps/builtin/discovery/endpoint/EDPSimple.h
-- Installing: /usr/local/include/fastrtps/rtps/builtin/discovery/endpoint/EDPStatic.h
-- Installing: /usr/local/include/fastrtps/rtps/builtin/data
-- Installing: /usr/local/include/fastrtps/rtps/builtin/data/ParticipantProxyData.h
-- Installing: /usr/local/include/fastrtps/rtps/builtin/data/WriterProxyData.h
-- Installing: /usr/local/include/fastrtps/rtps/builtin/data/ReaderProxyData.h
-- Installing: /usr/local/include/fastrtps/rtps/rtps_fwd.h
-- Installing: /usr/local/include/fastrtps/rtps/flowcontrol
-- Installing: /usr/local/include/fastrtps/rtps/flowcontrol/ThroughputControllerDescriptor.h
-- Installing: /usr/local/include/fastrtps/rtps/network
-- Installing: /usr/local/include/fastrtps/rtps/network/SenderResource.h
-- Installing: /usr/local/include/fastrtps/rtps/security
-- Installing: /usr/local/include/fastrtps/rtps/security/cryptography
-- Installing: /usr/local/include/fastrtps/rtps/security/cryptography/CryptoTransform.h
-- Installing: /usr/local/include/fastrtps/rtps/security/cryptography/CryptoKeyFactory.h
-- Installing: /usr/local/include/fastrtps/rtps/security/cryptography/CryptoTypes.h
-- Installing: /usr/local/include/fastrtps/rtps/security/cryptography/Cryptography.h
-- Installing: /usr/local/include/fastrtps/rtps/security/cryptography/CryptoKeyExchange.h
-- Installing: /usr/local/include/fastrtps/rtps/security/accesscontrol
-- Installing: /usr/local/include/fastrtps/rtps/security/accesscontrol/EndpointSecurityAttributes.h
-- Installing: /usr/local/include/fastrtps/rtps/security/accesscontrol/SecurityMaskUtilities.h
-- Installing: /usr/local/include/fastrtps/rtps/security/accesscontrol/AccessControl.h
-- Installing: /usr/local/include/fastrtps/rtps/security/accesscontrol/ParticipantSecurityAttributes.h
-- Installing: /usr/local/include/fastrtps/rtps/security/common
-- Installing: /usr/local/include/fastrtps/rtps/security/common/SharedSecretHandle.h
-- Installing: /usr/local/include/fastrtps/rtps/security/common/ParticipantGenericMessage.h
-- Installing: /usr/local/include/fastrtps/rtps/security/common/Handle.h
-- Installing: /usr/local/include/fastrtps/rtps/security/exceptions
-- Installing: /usr/local/include/fastrtps/rtps/security/exceptions/SecurityException.h
-- Installing: /usr/local/include/fastrtps/rtps/security/authentication
-- Installing: /usr/local/include/fastrtps/rtps/security/authentication/Authentication.h
-- Installing: /usr/local/include/fastrtps/rtps/security/authentication/Handshake.h
-- Installing: /usr/local/include/fastrtps/rtps/history
-- Installing: /usr/local/include/fastrtps/rtps/history/History.h
-- Installing: /usr/local/include/fastrtps/rtps/history/ReaderHistory.h
-- Installing: /usr/local/include/fastrtps/rtps/history/WriterHistory.h
-- Installing: /usr/local/include/fastrtps/rtps/participant
-- Installing: /usr/local/include/fastrtps/rtps/participant/RTPSParticipantListener.h
-- Installing: /usr/local/include/fastrtps/rtps/participant/ParticipantDiscoveryInfo.h
-- Installing: /usr/local/include/fastrtps/rtps/participant/RTPSParticipant.h
-- Installing: /usr/local/include/fastrtps/rtps/common
-- Installing: /usr/local/include/fastrtps/rtps/common/Locator.h
-- Installing: /usr/local/include/fastrtps/rtps/common/LocatorSelector.hpp
-- Installing: /usr/local/include/fastrtps/rtps/common/Time_t.h
-- Installing: /usr/local/include/fastrtps/rtps/common/WriteParams.h
-- Installing: /usr/local/include/fastrtps/rtps/common/BinaryProperty.h
-- Installing: /usr/local/include/fastrtps/rtps/common/Token.h
-- Installing: /usr/local/include/fastrtps/rtps/common/SerializedPayload.h
-- Installing: /usr/local/include/fastrtps/rtps/common/all_common.h
-- Installing: /usr/local/include/fastrtps/rtps/common/SequenceNumber.h
-- Installing: /usr/local/include/fastrtps/rtps/common/Property.h
-- Installing: /usr/local/include/fastrtps/rtps/common/SampleIdentity.h
-- Installing: /usr/local/include/fastrtps/rtps/common/Types.h
-- Installing: /usr/local/include/fastrtps/rtps/common/InstanceHandle.h
-- Installing: /usr/local/include/fastrtps/rtps/common/FragmentNumber.h
-- Installing: /usr/local/include/fastrtps/rtps/common/Guid.h
-- Installing: /usr/local/include/fastrtps/rtps/common/CacheChange.h
-- Installing: /usr/local/include/fastrtps/rtps/common/LocatorListComparisons.hpp
-- Installing: /usr/local/include/fastrtps/rtps/common/LocatorSelectorEntry.hpp
-- Installing: /usr/local/include/fastrtps/rtps/common/PortParameters.h
-- Installing: /usr/local/include/fastrtps/rtps/common/MatchingInfo.h
-- Installing: /usr/local/include/fastrtps/rtps/common/RemoteLocators.hpp
-- Installing: /usr/local/include/fastrtps/rtps/common/CDRMessage_t.h
-- Installing: /usr/local/include/fastrtps/rtps/exceptions
-- Installing: /usr/local/include/fastrtps/rtps/exceptions/Exception.h
-- Installing: /usr/local/include/fastrtps/rtps/rtps_all.h
-- Installing: /usr/local/include/fastrtps/rtps/Endpoint.h
-- Installing: /usr/local/include/fastrtps/rtps/reader
-- Installing: /usr/local/include/fastrtps/rtps/reader/ReaderListener.h
-- Installing: /usr/local/include/fastrtps/rtps/reader/StatefulReader.h
-- Installing: /usr/local/include/fastrtps/rtps/reader/RTPSReader.h
-- Installing: /usr/local/include/fastrtps/rtps/reader/ReaderDiscoveryInfo.h
-- Installing: /usr/local/include/fastrtps/rtps/reader/StatefulPersistentReader.h
-- Installing: /usr/local/include/fastrtps/rtps/reader/StatelessReader.h
-- Installing: /usr/local/include/fastrtps/rtps/reader/StatelessPersistentReader.h
-- Installing: /usr/local/include/fastrtps/rtps/messages
-- Installing: /usr/local/include/fastrtps/rtps/messages/RTPSMessageSenderInterface.hpp
-- Installing: /usr/local/include/fastrtps/rtps/messages/RTPS_messages.h
-- Installing: /usr/local/include/fastrtps/rtps/messages/RTPSMessageGroup.h
-- Installing: /usr/local/include/fastrtps/rtps/messages/MessageReceiver.h
-- Installing: /usr/local/include/fastrtps/rtps/messages/RTPSMessageCreator.h
-- Installing: /usr/local/include/fastrtps/rtps/messages/CDRMessage.h
-- Installing: /usr/local/include/fastrtps/TopicDataType.h
-- Installing: /usr/local/include/fastrtps/attributes
-- Installing: /usr/local/include/fastrtps/attributes/ParticipantAttributes.h
-- Installing: /usr/local/include/fastrtps/attributes/LibrarySettingsAttributes.h
-- Installing: /usr/local/include/fastrtps/attributes/TopicAttributes.h
-- Installing: /usr/local/include/fastrtps/attributes/PublisherAttributes.h
-- Installing: /usr/local/include/fastrtps/attributes/ReplierAttributes.hpp
-- Installing: /usr/local/include/fastrtps/attributes/SubscriberAttributes.h
-- Installing: /usr/local/include/fastrtps/attributes/RequesterAttributes.hpp
-- Installing: /usr/local/include/fastrtps/attributes/all_attributes.h
-- Installing: /usr/local/include/fastrtps/qos
-- Installing: /usr/local/include/fastrtps/qos/SampleRejectedStatus.hpp
-- Installing: /usr/local/include/fastrtps/qos/WriterQos.h
-- Installing: /usr/local/include/fastrtps/qos/LivelinessChangedStatus.h
-- Installing: /usr/local/include/fastrtps/qos/IncompatibleQosStatus.hpp
-- Installing: /usr/local/include/fastrtps/qos/ReaderQos.h
-- Installing: /usr/local/include/fastrtps/qos/LivelinessLostStatus.h
-- Installing: /usr/local/include/fastrtps/qos/QosPolicies.h
-- Installing: /usr/local/include/fastrtps/qos/ParameterTypes.h
-- Installing: /usr/local/include/fastrtps/qos/DeadlineMissedStatus.h
-- Installing: /usr/local/include/fastrtps/types
-- Installing: /usr/local/include/fastrtps/types/DynamicTypeMember.h
-- Installing: /usr/local/include/fastrtps/types/DynamicLoanableSequence.hpp
-- Installing: /usr/local/include/fastrtps/types/MemberDescriptor.h
-- Installing: /usr/local/include/fastrtps/types/DynamicTypePtr.h
-- Installing: /usr/local/include/fastrtps/types/DynamicPubSubType.h
-- Installing: /usr/local/include/fastrtps/types/TypeDescriptor.h
-- Installing: /usr/local/include/fastrtps/types/TypeObjectFactory.h
-- Installing: /usr/local/include/fastrtps/types/AnnotationParameterValue.h
-- Installing: /usr/local/include/fastrtps/types/DynamicDataFactory.h
-- Installing: /usr/local/include/fastrtps/types/TypeNamesGenerator.h
-- Installing: /usr/local/include/fastrtps/types/DynamicData.h
-- Installing: /usr/local/include/fastrtps/types/TypeObject.h
-- Installing: /usr/local/include/fastrtps/types/AnnotationDescriptor.h
-- Installing: /usr/local/include/fastrtps/types/DynamicTypeBuilder.h
-- Installing: /usr/local/include/fastrtps/types/DynamicDataPtr.h
-- Installing: /usr/local/include/fastrtps/types/DynamicTypeBuilderPtr.h
-- Installing: /usr/local/include/fastrtps/types/TypesBase.h
-- Installing: /usr/local/include/fastrtps/types/DynamicDataHelper.hpp
-- Installing: /usr/local/include/fastrtps/types/BuiltinAnnotationsTypeObject.h
-- Installing: /usr/local/include/fastrtps/types/DynamicType.h
-- Installing: /usr/local/include/fastrtps/types/TypeObjectHashId.h
-- Installing: /usr/local/include/fastrtps/types/TypeIdentifierTypes.h
-- Installing: /usr/local/include/fastrtps/types/TypeIdentifier.h
-- Installing: /usr/local/include/fastrtps/types/DynamicTypeBuilderFactory.h
-- Installing: /usr/local/include/fastrtps/fastrtps_dll.h
-- Installing: /usr/local/include/fastrtps/transport
-- Installing: /usr/local/include/fastrtps/transport/TransportReceiverInterface.h
-- Installing: /usr/local/include/fastrtps/transport/TCPTransportDescriptor.h
-- Installing: /usr/local/include/fastrtps/transport/TCPv4TransportDescriptor.h
-- Installing: /usr/local/include/fastrtps/transport/UDPv4TransportDescriptor.h
-- Installing: /usr/local/include/fastrtps/transport/TCPv6TransportDescriptor.h
-- Installing: /usr/local/include/fastrtps/transport/UDPv6TransportDescriptor.h
-- Installing: /usr/local/include/fastrtps/transport/SocketTransportDescriptor.h
-- Installing: /usr/local/include/fastrtps/transport/TransportInterface.h
-- Installing: /usr/local/include/fastrtps/transport/TransportDescriptorInterface.h
-- Installing: /usr/local/include/fastrtps/transport/test_UDPv4TransportDescriptor.h
-- Installing: /usr/local/include/fastrtps/transport/UDPTransportDescriptor.h
-- Installing: /usr/local/include/fastrtps/fastrtps_all.h
-- Installing: /usr/local/include/fastrtps/subscriber
-- Installing: /usr/local/include/fastrtps/subscriber/Subscriber.h
-- Installing: /usr/local/include/fastrtps/subscriber/SubscriberHistory.h
-- Installing: /usr/local/include/fastrtps/subscriber/SubscriberListener.h
-- Installing: /usr/local/include/fastrtps/subscriber/SampleInfo.h
-- Installing: /usr/local/include/fastrtps/config.h
-- Installing: /usr/local/include/fastrtps/log
-- Installing: /usr/local/include/fastrtps/log/FileConsumer.h
-- Installing: /usr/local/include/fastrtps/log/Log.h
-- Installing: /usr/local/include/fastrtps/log/Colors.h
-- Installing: /usr/local/include/fastrtps/log/StdoutConsumer.h
-- Installing: /usr/local/include/fastrtps/participant
-- Installing: /usr/local/include/fastrtps/participant/ParticipantListener.h
-- Installing: /usr/local/include/fastrtps/participant/Participant.h
-- Installing: /usr/local/include/fastrtps/eProsima_auto_link.h
-- Installing: /usr/local/include/fastrtps/config
-- Installing: /usr/local/include/fastrtps/config/doxygen_modules.h
-- Installing: /usr/local/include/fastrtps/common
-- Installing: /usr/local/include/fastrtps/common/KeyedChanges.h
-- Installing: /usr/local/include/fastrtps/Domain.h
-- Installing: /usr/local/include/fastrtps/xmlparser
-- Installing: /usr/local/include/fastrtps/xmlparser/XMLParser.h
-- Installing: /usr/local/include/fastrtps/xmlparser/XMLParserCommon.h
-- Installing: /usr/local/include/fastrtps/xmlparser/XMLEndpointParser.h
-- Installing: /usr/local/include/fastrtps/xmlparser/XMLProfileManager.h
-- Installing: /usr/local/include/fastrtps/xmlparser/XMLTree.h
-- Installing: /usr/local/include/fastrtps/fastrtps_fwd.h
-- Installing: /usr/local/include/fastrtps/utils
-- Installing: /usr/local/include/fastrtps/utils/shared_mutex.hpp
-- Installing: /usr/local/include/fastrtps/utils/TimedMutex.hpp
-- Installing: /usr/local/include/fastrtps/utils/StringMatching.h
